EmployeeID,Age,Gender,Department,JobLevel,YearsAtCompany,TotalExperience,Salary,TrainingHours,ProjectsCompleted,OvertimeHours,JobSatisfaction,WorkLifeBalance,ManagerRating,Absences,PromotionsLast5Yr,LastReviewScore,DistanceFromOffice,PerformanceScore,PerformanceLabel
EMP0111,30,Male,R&D,Junior,14,21,43937,40.0,9,16,1.0,2,3.0,6.0,3,4.5,27,2,Medium
EMP0112,36,Female,IT,Senior,9,10,103790,47.0,10,11,2.0,5,4.0,7.0,1,9.9,88,2,Medium
EMP0113,36,Female,Finance,Senior,13,18,106756,44.0,23,18,5.0,2,2.0,21.0,2,5.1,7,3,High
EMP0114,47,Female,R&D,Mid,9,9,77622,24.0,4,5,1.0,5,4.0,16.0,2,3.9,6,1,Low
EMP0115,34,Female,Sales,Mid,13,17,52833,77.0,3,6,3.0,1,5.0,16.0,0,6.8,33,2,Medium
EMP0116,53,Male,Marketing,Mid,8,14,55285,24.0,10,0,2.0,4,2.0,15.0,0,9.0,58,1,Low
EMP0117,53,Female,Finance,Mid,13,22,59589,18.0,15,0,3.0,4,5.0,21.0,1,7.7,49,1,Low
EMP0118,25,Male,Finance,Mid,2,2,64708,38.0,11,4,3.0,1,1.0,1.0,1,5.1,17,1,Low
EMP0119,51,Male,Finance,Mid,19,20,64116,78.0,14,5,5.0,3,2.0,29.0,1,6.9,42,2,Medium
EMP0120,58,Male,R&D,Lead,15,21,107645,79.0,6,15,,4,4.0,,2,8.0,94,3,High
EMP0121,44,Female,Marketing,Junior,1,6,42018,26.0,12,15,5.0,2,1.0,16.0,1,8.1,72,2,Medium
EMP0122,36,Male,Sales,Senior,9,11,109150,73.0,13,13,2.0,4,,12.0,3,7.7,40,2,Medium
EMP0123,50,Female,Operations,Junior,2,11,40889,62.0,17,0,2.0,3,5.0,17.0,3,9.1,46,3,High
EMP0124,57,Female,IT,Senior,10,11,110286,67.0,16,12,5.0,2,,23.0,2,9.1,71,3,High
EMP0125,34,Female,IT,Senior,10,19,117545,18.0,3,19,4.0,2,1.0,27.0,1,7.1,70,1,Low
EMP0126,53,Male,HR,Lead,12,15,115994,27.0,2,9,5.0,1,3.0,21.0,1,6.0,68,1,Low
EMP0127,28,Female,HR,Junior,6,8,32735,84.0,11,9,2.0,5,4.0,27.0,0,7.5,1,2,Medium
EMP0128,43,Male,IT,Mid,16,22,63611,77.0,29,8,4.0,1,5.0,9.0,3,8.7,79,3,High
EMP0129,49,Male,R&D,Mid,1,8,74657,32.0,9,12,2.0,5,,1.0,2,3.0,95,1,Low
EMP0130,23,Male,Marketing,Senior,11,12,104662,9.0,3,2,4.0,1,1.0,1.0,1,9.9,89,2,Medium
EMP0131,27,Male,Finance,Mid,9,18,56368,82.0,29,17,4.0,5,3.0,26.0,0,4.3,97,2,Medium
EMP0132,49,Female,Sales,Mid,17,23,76639,29.0,18,19,5.0,4,2.0,13.0,2,6.3,52,2,Medium
EMP0133,49,Female,Operations,Mid,10,17,67205,21.0,20,1,5.0,2,1.0,15.0,2,9.1,35,2,Medium
EMP0134,41,Male,Operations,Mid,15,20,73909,2.0,15,16,,5,4.0,6.0,3,4.6,69,3,High
EMP0135,51,Male,Marketing,Mid,16,21,50162,81.0,14,18,4.0,4,4.0,20.0,1,6.3,5,3,High
EMP0136,32,Male,Sales,Junior,18,27,37777,74.0,2,12,4.0,3,1.0,20.0,2,3.9,17,2,Medium
EMP0137,49,Male,Sales,Manager,17,17,138316,47.0,17,12,2.0,1,3.0,23.0,0,5.8,53,2,Medium
EMP0138,46,Female,IT,Senior,2,5,107304,1.0,22,0,3.0,3,1.0,11.0,0,4.2,52,1,Low
EMP0139,54,Male,Sales,Manager,15,15,133403,75.0,26,1,5.0,4,2.0,27.0,2,5.5,14,3,High
EMP0140,22,Male,IT,Junior,5,8,44516,,8,0,2.0,3,2.0,22.0,0,5.6,29,1,Low
EMP0141,48,Male,R&D,Lead,11,12,119091,5.0,10,4,2.0,3,4.0,27.0,2,10.0,8,2,Medium
EMP0142,34,Female,HR,Lead,10,14,107959,39.0,26,2,,4,1.0,13.0,0,10.0,98,2,Medium
EMP0143,24,Female,Sales,Senior,14,23,111932,92.0,18,6,5.0,2,4.0,24.0,2,3.8,1,2,Medium
EMP0144,27,Female,IT,Senior,14,22,110554,93.0,25,12,2.0,5,3.0,3.0,2,8.1,29,3,High
EMP0145,29,Female,Sales,Mid,15,24,53933,1.0,29,17,1.0,1,2.0,25.0,2,3.4,36,1,Low
EMP0146,48,Female,Sales,Lead,9,11,103385,72.0,19,6,5.0,5,5.0,3.0,0,3.2,51,2,Medium
EMP0147,30,Male,IT,Mid,11,18,73020,1.0,8,0,4.0,1,5.0,17.0,2,3.7,37,1,Low
EMP0148,58,Female,IT,Junior,12,14,30922,92.0,28,4,1.0,5,1.0,2.0,3,9.8,93,3,High
EMP0149,54,Female,Marketing,Mid,3,8,74473,96.0,8,16,4.0,3,1.0,0.0,2,9.6,69,3,High
EMP0150,45,Female,R&D,Manager,6,9,130367,73.0,3,7,3.0,2,5.0,16.0,1,4.4,53,2,Medium
EMP0151,36,Female,IT,Lead,1,8,146505,,3,14,3.0,3,1.0,6.0,1,4.1,96,2,Medium
EMP0152,53,Female,IT,Manager,14,19,153332,54.0,12,19,3.0,2,2.0,29.0,3,4.7,52,2,Medium
EMP0153,53,Female,Operations,Senior,7,14,99642,71.0,22,3,3.0,4,3.0,15.0,2,6.6,88,3,High
EMP0154,45,Other,IT,Junior,6,6,40789,59.0,17,1,,1,3.0,29.0,1,7.0,83,1,Low
EMP0155,33,Female,Sales,Junior,14,19,32500,96.0,4,4,3.0,1,4.0,4.0,2,4.6,12,2,Medium
EMP0156,23,Female,Operations,Junior,13,13,36881,5.0,17,0,2.0,4,2.0,18.0,1,8.3,52,2,Medium
EMP0157,24,Female,Sales,Junior,7,7,33636,18.0,14,4,,5,1.0,6.0,0,5.2,1,1,Low
EMP0158,58,Male,Finance,Mid,11,18,72414,95.0,19,5,5.0,4,1.0,13.0,0,9.5,7,3,High
EMP0159,38,Female,Finance,Junior,12,18,30223,26.0,9,1,2.0,4,4.0,1.0,3,7.6,17,2,Medium
EMP0160,23,Male,IT,Mid,10,12,56297,0.0,21,0,2.0,2,4.0,2.0,3,6.1,98,3,High
EMP0161,23,Female,IT,Manager,16,21,167663,32.0,12,3,3.0,4,1.0,16.0,2,8.5,43,2,Medium
EMP0162,49,Other,Marketing,Mid,16,24,50350,39.0,5,6,2.0,1,1.0,15.0,3,8.7,71,2,Medium
EMP0163,44,Female,Sales,Lead,3,9,118312,31.0,11,0,4.0,3,2.0,7.0,2,5.0,17,2,Medium
EMP0164,58,Male,IT,Senior,7,9,104127,68.0,20,0,3.0,2,4.0,17.0,0,5.4,59,2,Medium
EMP0165,53,Male,Marketing,Junior,4,9,34732,16.0,3,7,1.0,2,2.0,14.0,0,9.6,3,1,Low
EMP0166,54,Male,HR,Mid,15,18,51017,7.0,21,19,3.0,5,1.0,6.0,1,4.2,29,2,Medium
EMP0167,22,Female,Sales,Junior,3,5,48610,56.0,15,15,2.0,3,5.0,26.0,2,3.3,22,1,Low
EMP0168,40,Male,Operations,Mid,14,22,73590,41.0,14,12,4.0,2,5.0,8.0,0,6.2,38,3,High
EMP0169,23,Male,IT,Senior,11,20,109443,97.0,11,17,3.0,4,1.0,5.0,0,8.6,54,3,High
EMP0170,47,Male,Operations,Junior,4,5,45229,8.0,20,19,4.0,2,4.0,17.0,2,8.4,93,3,High
EMP0171,53,Female,Marketing,Junior,15,15,37170,86.0,8,9,1.0,2,5.0,17.0,1,9.4,50,2,Medium
EMP0172,27,Female,Finance,Mid,13,14,63303,34.0,4,11,1.0,2,4.0,24.0,1,6.7,69,2,Medium
EMP0173,53,Male,HR,Manager,9,15,191743,70.0,27,0,5.0,5,5.0,25.0,1,3.7,30,2,Medium
EMP0174,25,Male,R&D,Senior,6,15,92316,78.0,12,9,5.0,2,4.0,23.0,1,7.1,23,2,Medium
EMP0175,32,Female,Sales,Senior,12,12,115187,52.0,8,8,3.0,2,5.0,13.0,0,8.4,85,2,Medium
EMP0176,38,Female,Marketing,Junior,19,24,36240,53.0,6,2,5.0,5,4.0,13.0,2,3.7,90,2,Medium
EMP0177,59,Female,Sales,Senior,4,10,81893,83.0,15,18,4.0,3,2.0,13.0,2,4.2,47,2,Medium
EMP0178,45,Male,IT,Senior,2,10,93753,24.0,12,8,5.0,1,4.0,24.0,0,3.1,21,1,Low
EMP0179,26,Female,IT,Senior,14,21,118090,66.0,16,9,4.0,5,2.0,3.0,0,7.2,20,3,High
EMP0180,55,Male,R&D,Manager,3,8,184922,,16,18,5.0,5,2.0,3.0,0,9.2,23,3,High
EMP0181,27,Female,R&D,Mid,14,16,61232,54.0,27,15,5.0,2,1.0,14.0,3,7.7,68,2,Medium
EMP0182,43,Female,Sales,Manager,13,20,179412,45.0,21,17,5.0,2,2.0,14.0,2,9.9,21,3,High
EMP0183,32,Male,Sales,Lead,19,25,117509,23.0,20,13,2.0,1,3.0,17.0,2,3.4,21,1,Low
EMP0184,37,Male,Marketing,Junior,18,20,33117,97.0,20,2,2.0,2,2.0,13.0,2,9.3,1,2,Medium
EMP0185,54,Female,IT,Mid,12,20,54161,45.0,28,1,5.0,4,4.0,25.0,1,8.7,15,3,High
EMP0186,30,Female,Sales,Manager,9,10,168291,21.0,4,0,4.0,2,2.0,0.0,0,5.2,17,1,Low
EMP0187,27,Female,Finance,Junior,4,6,34042,10.0,11,17,,2,4.0,9.0,0,9.8,51,3,High
EMP0188,37,Female,HR,Mid,19,20,79806,47.0,13,8,1.0,4,4.0,28.0,0,5.0,63,2,Medium
EMP0189,50,Female,R&D,Manager,19,19,157201,7.0,29,12,2.0,1,3.0,19.0,3,9.2,14,3,High
EMP0190,24,Female,IT,Mid,5,8,76746,38.0,9,1,5.0,4,2.0,9.0,2,9.2,59,2,Medium
EMP0191,41,Male,IT,Junior,3,7,44016,34.0,4,6,1.0,5,2.0,9.0,0,8.3,83,2,Medium
EMP0192,57,Female,HR,Mid,1,6,75022,,12,15,2.0,4,5.0,26.0,3,6.9,50,2,Medium
EMP0193,40,Male,Marketing,Junior,15,19,32658,45.0,9,18,3.0,3,5.0,,0,3.8,34,1,Low
EMP0194,47,Male,HR,Mid,17,17,77938,37.0,13,14,4.0,5,1.0,1.0,1,6.7,6,3,High
EMP0195,24,Other,Finance,Junior,4,6,40910,7.0,16,10,5.0,2,4.0,,2,5.5,49,2,Medium
EMP0196,40,Male,IT,Senior,3,3,115712,53.0,26,0,3.0,5,3.0,27.0,3,8.5,6,2,Medium
EMP0197,41,Male,Operations,Mid,12,16,78952,36.0,6,6,2.0,1,5.0,26.0,0,8.3,69,2,Medium
EMP0198,53,Male,IT,Senior,18,22,119978,90.0,10,19,5.0,1,2.0,7.0,2,9.4,7,3,High
EMP0199,28,Female,Sales,Senior,1,6,88787,91.0,13,7,1.0,4,1.0,0.0,3,3.1,97,1,Low
EMP0200,54,Male,Finance,Mid,12,19,51986,39.0,7,9,4.0,5,3.0,0.0,2,8.7,77,3,High
EMP0201,39,Male,IT,Senior,10,19,90942,33.0,28,4,2.0,2,2.0,3.0,2,9.6,51,3,High
EMP0202,22,Male,Sales,Junior,3,3,47458,95.0,26,8,4.0,1,2.0,6.0,1,8.5,1,3,High
EMP0203,32,Male,Operations,Mid,19,22,62161,78.0,19,0,5.0,2,4.0,8.0,2,3.9,13,2,Medium
EMP0204,49,Male,HR,Junior,19,28,33007,16.0,24,1,3.0,3,4.0,15.0,3,3.6,43,2,Medium
EMP0205,46,Male,Marketing,Manager,14,14,194308,32.0,19,18,,1,5.0,4.0,2,3.1,27,3,High
EMP0206,44,Female,IT,Junior,3,11,32824,46.0,17,13,1.0,4,5.0,1.0,3,7.4,71,3,High
EMP0207,52,Male,Marketing,Mid,8,14,78577,51.0,13,19,2.0,3,2.0,27.0,2,7.4,3,2,Medium
EMP0208,51,Male,Sales,Senior,6,12,81211,79.0,13,9,1.0,5,2.0,22.0,0,9.9,58,2,Medium
EMP0209,56,Male,IT,Mid,18,22,50229,92.0,26,8,4.0,2,5.0,,1,5.8,89,3,High
EMP0210,28,Male,R&D,Junior,18,24,45774,8.0,28,9,3.0,1,5.0,17.0,0,5.3,97,2,Medium
EMP0211,37,Female,Marketing,Mid,5,6,64345,32.0,21,5,3.0,3,2.0,24.0,1,7.4,17,2,Medium
EMP0212,47,Female,HR,Senior,5,8,115953,59.0,2,16,1.0,3,,24.0,3,8.8,45,2,Medium
EMP0213,23,Male,IT,Senior,19,25,111819,92.0,10,5,5.0,1,2.0,18.0,1,9.6,78,2,Medium
EMP0214,22,Male,Operations,Mid,14,16,65011,76.0,22,3,5.0,5,3.0,12.0,2,8.6,58,3,High
EMP0215,33,Male,HR,Mid,14,15,66885,20.0,13,19,3.0,5,3.0,23.0,2,6.0,56,2,Medium
EMP0216,26,Female,Marketing,Mid,19,28,76708,57.0,26,2,1.0,4,2.0,10.0,0,7.4,54,2,Medium
EMP0217,58,Female,Marketing,Senior,8,9,80048,84.0,9,18,1.0,5,1.0,19.0,1,9.0,87,2,Medium
EMP0218,53,Female,Sales,Mid,3,3,69950,68.0,1,17,1.0,4,5.0,18.0,3,6.4,88,2,Medium
EMP0219,30,Male,Sales,Mid,17,21,65173,9.0,14,3,4.0,3,4.0,16.0,3,4.5,29,3,High
EMP0220,56,Female,Finance,Junior,17,22,49439,5.0,29,7,5.0,1,2.0,4.0,2,4.2,54,2,Medium
EMP0221,40,Male,Sales,Junior,4,9,46770,12.0,16,16,5.0,5,3.0,12.0,3,3.0,27,2,Medium
EMP0222,37,Male,IT,Junior,19,27,30969,64.0,20,4,4.0,4,2.0,29.0,2,8.0,45,3,High
EMP0223,24,Male,R&D,Junior,10,13,44553,19.0,15,12,2.0,3,5.0,26.0,2,3.8,87,1,Low
EMP0224,41,Male,Finance,Mid,4,4,55820,56.0,1,0,4.0,5,3.0,19.0,2,4.7,31,2,Medium
EMP0225,45,Female,Marketing,Senior,3,8,94292,45.0,17,12,1.0,2,4.0,0.0,0,5.1,36,2,Medium
EMP0226,54,Female,Finance,Junior,11,15,33052,7.0,24,3,4.0,3,4.0,9.0,0,6.9,81,3,High
